28039,1215.00,2018-11-08_10:07:17.264000
28059,1045.00,2018-11-08_10:07:17.337000
28079,888.00,2018-11-08_10:07:17.399000
28099,761.00,2018-11-08_10:07:17.463000
28119,688.00,2018-11-08_10:07:17.549000
28139,660.00,2018-11-08_10:07:17.630000
28159,688.00,2018-11-08_10:07:17.739000
28179,749.00,2018-11-08_10:07:17.860000
28199,827.00,2018-11-08_10:07:17.981000
28219,906.00,2018-11-08_10:07:18.100000
28239,974.00,2018-11-08_10:07:18.187000
28259,1010.00,2018-11-08_10:07:18.271000
28279,1035.00,2018-11-08_10:07:18.349000
28299,1020.00,2018-11-08_10:07:18.425000
28319,997.00,2018-11-08_10:07:18.509000
28339,957.00,2018-11-08_10:07:18.591000
28359,933.00,2018-11-08_10:07:18.661000
28379,1010.00,2018-11-08_10:07:18.727000
28399,1357.00,2018-11-08_10:07:18.877000
28419,2019.00,2018-11-08_10:07:19.014000
28439,2927.00,2018-11-08_10:07:19.149000
28459,3875.00,2018-11-08_10:07:19.284000
28479,3878.00,2018-11-08_10:07:19.402000
28499,3879.00,2018-11-08_10:07:19.529000
28519,3879.00,2018-11-08_10:07:19.637000
28539,3883.00,2018-11-08_10:07:19.763000
28559,3879.00,2018-11-08_10:07:19.849000
28579,3875.00,2018-11-08_10:07:19.938000
28599,3661.00,2018-11-08_10:07:20.068000
28619,2690.00,2018-11-08_10:07:20.187000
28639,1995.00,2018-11-08_10:07:20.307000
28659,1427.00,2018-11-08_10:07:20.429000
28679,1056.00,2018-11-08_10:07:20.548000
28699,880.00,2018-11-08_10:07:20.662000
28719,903.00,2018-11-08_10:07:20.745000
28739,1057.00,2018-11-08_10:07:20.879000
28759,1249.00,2018-11-08_10:07:20.967000
28779,1408.00,2018-11-08_10:07:21.068000
28799,1493.00,2018-11-08_10:07:21.182000
28819,1490.00,2018-11-08_10:07:21.274000
28839,1408.00,2018-11-08_10:07:21.366000
28859,1264.00,2018-11-08_10:07:21.432000
28879,1094.00,2018-11-08_10:07:21.527000
28899,928.00,2018-11-08_10:07:21.656000
28919,793.00,2018-11-08_10:07:21.801000
28939,720.00,2018-11-08_10:07:21.917000
28959,696.00,2018-11-08_10:07:22.009000
28979,710.00,2018-11-08_10:07:22.101000
28999,757.00,2018-11-08_10:07:22.182000
29019,830.00,2018-11-08_10:07:22.266000
29039,909.00,2018-11-08_10:07:22.349000
29059,986.00,2018-11-08_10:07:22.468000
29079,1057.00,2018-11-08_10:07:22.543000
29099,1093.00,2018-11-08_10:07:22.622000
29119,1094.00,2018-11-08_10:07:22.729000
29139,1072.00,2018-11-08_10:07:22.859000
29159,1021.00,2018-11-08_10:07:22.985000
29179,992.00,2018-11-08_10:07:23.096000
29199,1101.00,2018-11-08_10:07:23.184000
29219,1479.00,2018-11-08_10:07:23.269000
29239,2203.00,2018-11-08_10:07:23.357000
29259,3235.00,2018-11-08_10:07:23.478000
29279,3879.00,2018-11-08_10:07:23.604000
29299,3871.00,2018-11-08_10:07:23.692000
29319,3879.00,2018-11-08_10:07:23.772000
29339,3879.00,2018-11-08_10:07:23.853000
29359,3883.00,2018-11-08_10:07:23.935000
29379,3879.00,2018-11-08_10:07:24.015000
29399,3879.00,2018-11-08_10:07:24.103000
29419,3879.00,2018-11-08_10:07:24.208000
29439,3325.00,2018-11-08_10:07:24.305000
29459,2388.00,2018-11-08_10:07:24.394000
29479,1687.00,2018-11-08_10:07:24.479000
29499,1200.00,2018-11-08_10:07:24.565000
29519,950.00,2018-11-08_10:07:24.629000
29539,928.00,2018-11-08_10:07:24.704000
29559,1069.00,2018-11-08_10:07:24.760000
29579,1261.00,2018-11-08_10:07:24.811000
29599,1432.00,2018-11-08_10:07:24.898000
29619,1534.00,2018-11-08_10:07:24.984000
29639,1535.00,2018-11-08_10:07:25.116000
29659,1454.00,2018-11-08_10:07:25.231000
29679,1316.00,2018-11-08_10:07:25.335000
29699,1145.00,2018-11-08_10:07:25.461000
29719,984.00,2018-11-08_10:07:25.542000
29739,853.00,2018-11-08_10:07:25.669000
29759,769.00,2018-11-08_10:07:25.793000
29779,729.00,2018-11-08_10:07:25.893000
29799,739.00,2018-11-08_10:07:25.989000
29819,789.00,2018-11-08_10:07:26.103000
29839,855.00,2018-11-08_10:07:26.209000
29859,956.00,2018-11-08_10:07:26.337000
29879,1043.00,2018-11-08_10:07:26.445000
29899,1107.00,2018-11-08_10:07:26.558000
29919,1153.00,2018-11-08_10:07:26.661000
29939,1164.00,2018-11-08_10:07:26.757000
29959,1141.00,2018-11-08_10:07:26.858000
29979,1123.00,2018-11-08_10:07:26.972000
29999,1224.00,2018-11-08_10:07:27.077000
30019,1621.00,2018-11-08_10:07:27.150000
30039,2362.00,2018-11-08_10:07:27.230000
30059,3551.00,2018-11-08_10:07:27.368000
30079,3879.00,2018-11-08_10:07:27.478000
30099,3871.00,2018-11-08_10:07:27.533000
30119,3875.00,2018-11-08_10:07:27.592000
30139,3875.00,2018-11-08_10:07:27.650000
30159,3887.00,2018-11-08_10:07:27.708000
30179,3883.00,2018-11-08_10:07:27.767000
30199,3887.00,2018-11-08_10:07:27.844000
30219,3875.00,2018-11-08_10:07:27.958000
30239,3879.00,2018-11-08_10:07:28.071000
30259,2867.00,2018-11-08_10:07:28.138000
30279,1993.00,2018-11-08_10:07:28.224000
30299,1362.00,2018-11-08_10:07:28.291000
30319,1033.00,2018-11-08_10:07:28.357000
30339,965.00,2018-11-08_10:07:28.428000
30359,1105.00,2018-11-08_10:07:28.496000
30379,1328.00,2018-11-08_10:07:28.564000
30399,1520.00,2018-11-08_10:07:28.620000
30419,1634.00,2018-11-08_10:07:28.679000
30439,1648.00,2018-11-08_10:07:28.731000
30459,1568.00,2018-11-08_10:07:28.798000
30479,1416.00,2018-11-08_10:07:28.865000
30499,1242.00,2018-11-08_10:07:28.927000
30519,1074.00,2018-11-08_10:07:28.996000
30539,936.00,2018-11-08_10:07:29.121000
30559,841.00,2018-11-08_10:07:29.191000
30579,789.00,2018-11-08_10:07:29.301000
30599,784.00,2018-11-08_10:07:29.395000
30619,824.00,2018-11-08_10:07:29.507000
30639,900.00,2018-11-08_10:07:29.600000
30659,978.00,2018-11-08_10:07:29.724000
30679,1063.00,2018-11-08_10:07:29.809000
30699,1120.00,2018-11-08_10:07:29.935000
30719,1149.00,2018-11-08_10:07:30.077000
30739,1159.00,2018-11-08_10:07:30.188000
30759,1186.00,2018-11-08_10:07:30.291000
30779,1366.00,2018-11-08_10:07:30.445000
30799,1854.00,2018-11-08_10:07:30.584000
30819,2643.00,2018-11-08_10:07:30.720000
30839,3875.00,2018-11-08_10:07:30.834000
30859,3879.00,2018-11-08_10:07:30.948000
30879,3878.00,2018-11-08_10:07:31.076000
30899,3879.00,2018-11-08_10:07:31.173000
30919,3877.00,2018-11-08_10:07:31.272000
30939,3883.00,2018-11-08_10:07:31.371000
30959,3883.00,2018-11-08_10:07:31.473000
30979,3878.00,2018-11-08_10:07:31.576000
30999,2703.00,2018-11-08_10:07:31.674000
31019,1835.00,2018-11-08_10:07:31.790000
31039,1165.00,2018-11-08_10:07:31.899000
31059,773.00,2018-11-08_10:07:32.020000
31079,697.00,2018-11-08_10:07:32.177000
31099,880.00,2018-11-08_10:07:32.302000
31119,1218.00,2018-11-08_10:07:32.416000
31139,1589.00,2018-11-08_10:07:32.508000
31159,1879.00,2018-11-08_10:07:32.606000
31179,2021.00,2018-11-08_10:07:32.737000
31199,1989.00,2018-11-08_10:07:32.866000
31219,1817.00,2018-11-08_10:07:32.980000
31239,1566.00,2018-11-08_10:07:33.077000
31259,1291.00,2018-11-08_10:07:33.164000
31279,1050.00,2018-11-08_10:07:33.266000
31299,864.00,2018-11-08_10:07:33.354000
31319,736.00,2018-11-08_10:07:33.476000
31339,685.00,2018-11-08_10:07:33.578000
31359,694.00,2018-11-08_10:07:33.668000
31379,742.00,2018-11-08_10:07:33.749000
31399,817.00,2018-11-08_10:07:33.853000
31419,922.00,2018-11-08_10:07:33.960000
31439,1141.00,2018-11-08_10:07:34.084000
31459,1649.00,2018-11-08_10:07:34.201000
31479,2525.00,2018-11-08_10:07:34.332000
31499,3875.00,2018-11-08_10:07:34.472000
31519,3878.00,2018-11-08_10:07:34.582000
31539,3877.00,2018-11-08_10:07:34.676000
31559,3883.00,2018-11-08_10:07:34.772000
31579,3879.00,2018-11-08_10:07:34.901000
31599,3879.00,2018-11-08_10:07:35.030000
31619,3879.00,2018-11-08_10:07:35.152000
31639,3879.00,2018-11-08_10:07:35.250000
31659,3879.00,2018-11-08_10:07:35.340000
31679,3879.00,2018-11-08_10:07:35.454000
31699,3479.00,2018-11-08_10:07:35.578000
31719,2279.00,2018-11-08_10:07:35.675000
31739,1488.00,2018-11-08_10:07:35.815000
31759,1053.00,2018-11-08_10:07:35.935000
31779,950.00,2018-11-08_10:07:36.050000
31799,1109.00,2018-11-08_10:07:36.151000
31819,1371.00,2018-11-08_10:07:36.284000
31839,1616.00,2018-11-08_10:07:36.411000
31859,1745.00,2018-11-08_10:07:36.501000
31879,1727.00,2018-11-08_10:07:36.590000
31899,1590.00,2018-11-08_10:07:36.679000
31919,1392.00,2018-11-08_10:07:36.763000
31939,1173.00,2018-11-08_10:07:36.870000
31959,960.00,2018-11-08_10:07:36.972000
31979,834.00,2018-11-08_10:07:37.056000
31999,752.00,2018-11-08_10:07:37.187000
32019,744.00,2018-11-08_10:07:37.325000
32039,770.00,2018-11-08_10:07:37.458000
32059,825.00,2018-11-08_10:07:37.547000
32079,880.00,2018-11-08_10:07:37.647000
32099,965.00,2018-11-08_10:07:37.778000
32119,1172.00,2018-11-08_10:07:37.886000
32139,1732.00,2018-11-08_10:07:37.969000
32159,2736.00,2018-11-08_10:07:38.068000
32179,3879.00,2018-11-08_10:07:38.161000
32199,3879.00,2018-11-08_10:07:38.288000
32219,3879.00,2018-11-08_10:07:38.421000
32239,3887.00,2018-11-08_10:07:38.549000
32259,3883.00,2018-11-08_10:07:38.650000
32279,3885.00,2018-11-08_10:07:38.785000
32299,3879.00,2018-11-08_10:07:38.921000
32319,3886.00,2018-11-08_10:07:39.031000
32339,3878.00,2018-11-08_10:07:39.117000
32359,3879.00,2018-11-08_10:07:39.209000
32379,3879.00,2018-11-08_10:07:39.301000
32399,3878.00,2018-11-08_10:07:39.392000
32419,3879.00,2018-11-08_10:07:39.484000
32439,3386.00,2018-11-08_10:07:39.572000
32459,2337.00,2018-11-08_10:07:39.690000
32479,1686.00,2018-11-08_10:07:39.765000
32499,1315.00,2018-11-08_10:07:39.838000
32519,1168.00,2018-11-08_10:07:39.971000
32539,1145.00,2018-11-08_10:07:40.087000
32559,1146.00,2018-11-08_10:07:40.158000
32579,1114.00,2018-11-08_10:07:40.217000
32599,1050.00,2018-11-08_10:07:40.267000
32619,955.00,2018-11-08_10:07:40.373000
32639,864.00,2018-11-08_10:07:40.504000
32659,784.00,2018-11-08_10:07:40.633000
32679,729.00,2018-11-08_10:07:40.739000
32699,710.00,2018-11-08_10:07:40.835000
32719,720.00,2018-11-08_10:07:40.918000
32739,770.00,2018-11-08_10:07:41.036000
32759,830.00,2018-11-08_10:07:41.117000
32779,884.00,2018-11-08_10:07:41.196000
32799,928.00,2018-11-08_10:07:41.284000
32819,964.00,2018-11-08_10:07:41.370000
32839,1054.00,2018-11-08_10:07:41.478000
32859,1341.00,2018-11-08_10:07:41.575000
32879,2042.00,2018-11-08_10:07:41.717000
32899,3263.00,2018-11-08_10:07:41.822000
32919,3879.00,2018-11-08_10:07:41.884000
32939,3883.00,2018-11-08_10:07:41.991000
32959,3883.00,2018-11-08_10:07:42.125000
32979,3886.00,2018-11-08_10:07:42.251000
32999,3879.00,2018-11-08_10:07:42.369000
33019,3879.00,2018-11-08_10:07:42.478000
33039,3885.00,2018-11-08_10:07:42.571000
33059,3885.00,2018-11-08_10:07:42.687000
33079,3885.00,2018-11-08_10:07:42.811000
33099,3887.00,2018-11-08_10:07:42.946000
33119,3879.00,2018-11-08_10:07:43.068000
33139,3879.00,2018-11-08_10:07:43.196000
33159,3391.00,2018-11-08_10:07:43.324000
33179,2275.00,2018-11-08_10:07:43.451000
33199,1535.00,2018-11-08_10:07:43.543000
33219,1138.00,2018-11-08_10:07:43.635000
33239,976.00,2018-11-08_10:07:43.731000
33259,961.00,2018-11-08_10:07:43.864000
33279,1006.00,2018-11-08_10:07:43.989000
33299,1042.00,2018-11-08_10:07:44.081000
33319,1034.00,2018-11-08_10:07:44.181000
33339,972.00,2018-11-08_10:07:44.281000
33359,870.00,2018-11-08_10:07:44.401000
33379,768.00,2018-11-08_10:07:44.527000
33399,677.00,2018-11-08_10:07:44.630000
33419,624.00,2018-11-08_10:07:44.718000
33439,606.00,2018-11-08_10:07:44.849000
33459,624.00,2018-11-08_10:07:44.980000
33479,669.00,2018-11-08_10:07:45.109000
33499,741.00,2018-11-08_10:07:45.212000
33519,825.00,2018-11-08_10:07:45.311000
33539,905.00,2018-11-08_10:07:45.474000
33559,975.00,2018-11-08_10:07:45.559000
33579,1021.00,2018-11-08_10:07:45.684000
33599,1042.00,2018-11-08_10:07:45.783000
33619,1030.00,2018-11-08_10:07:45.866000
33639,992.00,2018-11-08_10:07:45.951000
33659,983.00,2018-11-08_10:07:46.036000
33679,1165.00,2018-11-08_10:07:46.110000
33699,1758.00,2018-11-08_10:07:46.235000
33719,2835.00,2018-11-08_10:07:46.371000
33739,3885.00,2018-11-08_10:07:46.510000
33759,3879.00,2018-11-08_10:07:46.642000
33779,3882.00,2018-11-08_10:07:46.758000
33799,3883.00,2018-11-08_10:07:46.866000
33819,3883.00,2018-11-08_10:07:46.957000
33839,3887.00,2018-11-08_10:07:47.026000
33859,3887.00,2018-11-08_10:07:47.111000
33879,3887.00,2018-11-08_10:07:47.196000
33899,3887.00,2018-11-08_10:07:47.282000
33919,3883.00,2018-11-08_10:07:47.387000
33939,3883.00,2018-11-08_10:07:47.447000
33959,3885.00,2018-11-08_10:07:47.496000
33979,2751.00,2018-11-08_10:07:47.564000
33999,1895.00,2018-11-08_10:07:47.630000
34019,1388.00,2018-11-08_10:07:47.690000
34039,1198.00,2018-11-08_10:07:47.753000
34059,1221.00,2018-11-08_10:07:47.828000
34079,1327.00,2018-11-08_10:07:47.952000
34099,1411.00,2018-11-08_10:07:48.038000
34119,1411.00,2018-11-08_10:07:48.155000
34139,1335.00,2018-11-08_10:07:48.287000
34159,1185.00,2018-11-08_10:07:48.413000
34179,1014.00,2018-11-08_10:07:48.489000
34199,857.00,2018-11-08_10:07:48.567000
34219,740.00,2018-11-08_10:07:48.669000
34239,674.00,2018-11-08_10:07:48.752000
34259,669.00,2018-11-08_10:07:48.848000
34279,720.00,2018-11-08_10:07:48.943000
34299,809.00,2018-11-08_10:07:49.032000
34319,901.00,2018-11-08_10:07:49.087000
34339,976.00,2018-11-08_10:07:49.187000
34359,1014.00,2018-11-08_10:07:49.281000
34379,1018.00,2018-11-08_10:07:49.416000
34399,1006.00,2018-11-08_10:07:49.553000
34419,1043.00,2018-11-08_10:07:49.647000
34439,1310.00,2018-11-08_10:07:49.731000
34459,1957.00,2018-11-08_10:07:49.817000
34479,2941.00,2018-11-08_10:07:49.899000
34499,3879.00,2018-11-08_10:07:50.031000
34519,3883.00,2018-11-08_10:07:50.135000
34539,3883.00,2018-11-08_10:07:50.190000
34559,3885.00,2018-11-08_10:07:50.307000
34579,3879.00,2018-11-08_10:07:50.423000
34599,3887.00,2018-11-08_10:07:50.554000
34619,3879.00,2018-11-08_10:07:50.679000
34639,2963.00,2018-11-08_10:07:50.770000
34659,1937.00,2018-11-08_10:07:50.853000
34679,1092.00,2018-11-08_10:07:50.943000
34699,534.00,2018-11-08_10:07:51.022000
34719,336.00,2018-11-08_10:07:51.103000
34739,461.00,2018-11-08_10:07:51.195000
34759,813.00,2018-11-08_10:07:51.310000
34779,1260.00,2018-11-08_10:07:51.418000
34799,1638.00,2018-11-08_10:07:51.507000
34819,1867.00,2018-11-08_10:07:51.594000
34839,1898.00,2018-11-08_10:07:51.676000
34859,1762.00,2018-11-08_10:07:51.796000
34879,1498.00,2018-11-08_10:07:51.892000
34899,1200.00,2018-11-08_10:07:51.979000
34919,906.00,2018-11-08_10:07:52.071000
34939,674.00,2018-11-08_10:07:52.199000
34959,532.00,2018-11-08_10:07:52.333000
34979,476.00,2018-11-08_10:07:52.440000
34999,494.00,2018-11-08_10:07:52.507000
35019,560.00,2018-11-08_10:07:52.566000
35039,644.00,2018-11-08_10:07:52.691000
35059,746.00,2018-11-08_10:07:52.814000
35079,840.00,2018-11-08_10:07:52.936000
35099,912.00,2018-11-08_10:07:53.041000
35119,975.00,2018-11-08_10:07:53.152000
35139,1137.00,2018-11-08_10:07:53.275000
35159,1638.00,2018-11-08_10:07:53.407000
35179,2623.00,2018-11-08_10:07:53.522000
35199,3883.00,2018-11-08_10:07:53.608000
35219,3883.00,2018-11-08_10:07:53.719000
35239,3883.00,2018-11-08_10:07:53.835000
35259,3887.00,2018-11-08_10:07:53.913000
35279,3887.00,2018-11-08_10:07:54.012000
35299,3885.00,2018-11-08_10:07:54.132000
35319,3887.00,2018-11-08_10:07:54.241000
35339,3879.00,2018-11-08_10:07:54.370000
35359,3885.00,2018-11-08_10:07:54.504000
35379,3885.00,2018-11-08_10:07:54.632000
35399,3882.00,2018-11-08_10:07:54.774000
35419,3882.00,2018-11-08_10:07:54.906000
35439,3881.00,2018-11-08_10:07:55.040000
35459,2549.00,2018-11-08_10:07:55.173000
